"","biomass","x","y","Annualrainfall","logging_rate"
"1",4126.14195577864,530310.044476126,881666.637674891,1766.07974825545,0.393813651055098
"2",3450.22862036407,535830.044476126,881666.637674891,1614.46565353298,0.681501593673602
"3",3599.15320607861,541350.044476126,881666.637674891,1467.15543856188,0.173479520017281
"4",2705.02352654802,546870.044476126,881666.637674891,1377.40539680782,0.843301993096247
"5",3417.92829693182,552390.044476126,881666.637674891,1372.61271636771,0.12158993864432
"6",2057.54206836752,557910.044476126,881666.637674891,1118.92668866764,0.844047462800518
"7",2055.02656225544,563430.044476126,881666.637674891,1048.42311705137,0.665739834075794
"8",2684.49171867225,568950.044476126,881666.637674891,1050.57392871017,0.0434275562874973
"9",1997.02949119905,574470.044476126,881666.637674891,1020.23642593342,0.657032707007602
"10",4048.99121875426,530310.044476126,876136.637674891,1771.80976104657,0.476350809214637
"11",3691.13744478853,535830.044476126,876136.637674891,1610.37086093202,0.442472438327968
"12",3173.36460859824,541350.044476126,876136.637674891,1497.20082165429,0.670281217666343
"13",3232.92556659699,546870.044476126,876136.637674891,1400.96146679386,0.375705631449819
"14",2767.85872655338,552390.044476126,876136.637674891,1383.18137685189,0.790612309239805
"15",2856.00412841977,557910.044476126,876136.637674891,1129.13470864537,0.0637673637829721
"16",1941.07532118614,563430.044476126,876136.637674891,1071.26003257721,0.835382549325004
"17",2628.39511125042,568950.044476126,876136.637674891,1078.8826953349,0.163791639031842
"18",2248.14764769308,574470.044476126,876136.637674891,1039.99640724682,0.444298312766477
"19",3948.79645693429,530310.044476126,870606.637674891,1805.35928889427,0.659023648360744
"20",3666.30886055479,535830.044476126,870606.637674891,1662.34417486012,0.587858899729326
"21",3139.10633123233,541350.044476126,870606.637674891,1535.64672834819,0.79495589970611
"22",2669.90735091162,546870.044476126,870606.637674891,1414.40013739907,0.973506699781865
"23",3171.78187170782,552390.044476126,870606.637674891,1386.56183721011,0.391229508677498
"24",2985.01215944539,557910.044476126,870606.637674891,1167.96052617943,0.0338896573521197
"25",2409.66430626778,563430.044476126,870606.637674891,1110.34452721808,0.475116677582264
"26",2435.96264090452,568950.044476126,870606.637674891,1099.58788949395,0.414418466389179
"27",2158.5583234804,574470.044476126,870606.637674891,1057.02972212139,0.57773366314359
"28",1723.37586276078,579990.044476126,870606.637674891,1038.19076741536,0.964642613893375
"29",4079.7078957305,530310.044476126,865076.637674891,1906.53957241498,0.783471268834546
"30",4329.51478325227,535830.044476126,865076.637674891,1730.44068601693,0.0978470118716359
"31",3409.57413533605,541350.044476126,865076.637674891,1584.43183543383,0.652067708550021
"32",2881.901642817,546870.044476126,865076.637674891,1453.57354250904,0.846278810873628
"33",3036.84610326217,552390.044476126,865076.637674891,1433.89702604,0.654284896329045
"34",2444.0493226314,557910.044476126,865076.637674891,1216.60918371956,0.694003744982183
"35",2405.93303458842,563430.044476126,865076.637674891,1166.78714495249,0.61273888591677
"36",2501.77797374576,568950.044476126,865076.637674891,1166.82229753288,0.510919286170974
"37",2547.1325120696,574470.044476126,865076.637674891,1126.03551590937,0.367085500620306
"38",2407.53222814864,579990.044476126,865076.637674891,1115.41095449886,0.479970858199522
"39",2789.54379622802,585510.044476126,865076.637674891,1093.03917337367,0.0440392263699323
"40",4550.09446266648,591030.044476126,865076.637674891,1989.9878499349,0.5359950393904
"41",4182.8486543744,530310.044476126,859546.637674891,1981.27844896854,0.857672063400969
"42",3765.27823224636,535830.044476126,859546.637674891,1813.16948185526,0.864701471524313
"43",3699.3162493981,541350.044476126,859546.637674891,1687.01443203575,0.613884752849117
"44",3483.40715814378,546870.044476126,859546.637674891,1532.96133295077,0.447178734000772
"45",3720.95190140592,552390.044476126,859546.637674891,1518.16714290122,0.178916023112833
"46",3215.41140513262,557910.044476126,859546.637674891,1293.51180653199,0.117853534873575
"47",2880.42218298742,563430.044476126,859546.637674891,1238.0176800399,0.306541657540947
"48",2922.98965051416,568950.044476126,859546.637674891,1247.86940392524,0.294463074766099
"49",2105.40325547238,574470.044476126,859546.637674891,1189.14654069141,0.968850408913568
"50",2419.05212303775,579990.044476126,859546.637674891,1158.05660422093,0.570593431824818
"51",2340.12891205541,585510.044476126,859546.637674891,1124.23881053073,0.573058457346633
"52",2666.53145084287,591030.044476126,859546.637674891,1115.19039100998,0.221682235132903
"53",2728.05663064982,596550.044476126,859546.637674891,1096.69619140625,0.115157434949651
"54",4604.07439861275,530310.044476126,854016.637674891,2139.48009585756,0.846610696753487
"55",4368.9168670966,535830.044476126,854016.637674891,1958.28135701492,0.626566234044731
"56",3879.12980609759,541350.044476126,854016.637674891,1804.6853271145,0.734906282043085
"57",3562.40089947389,546870.044476126,854016.637674891,1690.84929903754,0.766878838883713
"58",3854.73324961585,552390.044476126,854016.637674891,1643.45640528772,0.356584947556257
"59",3646.22247146949,557910.044476126,854016.637674891,1490.95770876216,0.174447423312813
"60",3414.09269537794,563430.044476126,854016.637674891,1443.91077048198,0.300279250834137
"61",3721.38869086657,568950.044476126,854016.637674891,1458.19703792553,0.0229207088705152
"62",3223.15210291928,574470.044476126,854016.637674891,1370.79701660612,0.310737655963749
"63",3437.91638982968,579990.044476126,854016.637674891,1344.35169167827,0.0218023234046996
"64",2543.44693361169,585510.044476126,854016.637674891,1261.67126894918,0.696938364766538
"65",2456.68263500768,591030.044476126,854016.637674891,1220.40828563816,0.697291077813134
"66",3196.69403860713,596550.044476126,854016.637674891,1238.31126568553,0.00592802884057164
"67",6091.53256407596,602070.044476126,854016.637674891,2532.19344075521,0.330113674746826
"68",3830.69650492175,607590.044476126,854016.637674891,1862.12202030225,0.931838831398636
"69",5337.78322677418,530310.044476126,848486.637674891,2144.46792861237,0.126248363405466
"70",4281.94283824431,535830.044476126,848486.637674891,1953.25477483872,0.699892554897815
"71",4157.18015319482,541350.044476126,848486.637674891,1818.54162118826,0.483534845756367
"72",3895.24690325429,546870.044476126,848486.637674891,1689.9664793305,0.435782657936215
"73",4037.23360398906,552390.044476126,848486.637674891,1705.11776158251,0.326561387162656
"74",2968.76370066635,557910.044476126,848486.637674891,1519.76158693291,0.933947509387508
"75",2842.54106207276,563430.044476126,848486.637674891,1493.8457478682,0.997094821883366
"76",2845.25777000607,568950.044476126,848486.637674891,1480.29796152775,0.957463110564277
"77",3365.99195220848,574470.044476126,848486.637674891,1381.44331934233,0.189497414277866
"78",3013.70005726382,579990.044476126,848486.637674891,1354.60397276645,0.481194163439795
"79",2975.43109587801,585510.044476126,848486.637674891,1259.49091686337,0.273300494765863
"80",2642.84470492664,591030.044476126,848486.637674891,1212.4625621139,0.491567588178441
"81",2211.58463555443,596550.044476126,848486.637674891,1204.83859058638,0.904121810337529
"82",2339.83464667439,602070.044476126,848486.637674891,1216.90091334799,0.796710962895304
"83",2718.1488870264,607590.044476126,848486.637674891,1268.80195230691,0.558798930374905
"84",4936.63177907856,530310.044476126,842956.637674891,2151.4577246603,0.540075719123706
"85",4167.52584702076,535830.044476126,842956.637674891,1980.54448405538,0.882740671746433
"86",3733.09806876906,541350.044476126,842956.637674891,1845.47358295503,0.984267358202487
"87",4174.09012677869,546870.044476126,842956.637674891,1788.95956492877,0.405337557662278
"88",4538.54766601077,552390.044476126,842956.637674891,1794.29500589718,0.0468196037691087
"89",3772.34304582031,557910.044476126,842956.637674891,1570.73295343636,0.253855927614495
